Country,Region indicator,year,Happiness score,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,"Log of GDP per person, 2015-2017","GDP per person, 2015-2017","Healthy life expectancy, 2015-2017","Social support, 2015-2017","Freedom to make life choices, 2015-2017","Generosity, 2015-2017, without adjustment for GDP per person","Perceptions of corruption, 2015-2017"
Finland,Western Europe,2018,7.632000000000000,1.305,1.5920000000000000,0.8740000000000000,0.6810000000000000,0.192,0.39300000000000000,10.58847332,39674.87109,71.51750183,0.95614934,0.946693718,0.42138099700000000,0.221270055
Norway,Western Europe,2018,7.594000000000000,1.456,1.5820000000000000,0.861,0.6860000000000000,0.28600000000000000,0.34,11.07193184,64339.67969,71.086586,0.952147007,0.951561332,0.625536561,0.31961032700000000
Denmark,Western Europe,2018,7.555,1.351,1.59,0.868,0.6830000000000000,0.284,0.408,10.73639584,45999.96094,71.31227112,0.9554622770000000,0.9488952760000000,0.579054058,0.193662241
Iceland,Western Europe,2018,7.495,1.3430000000000000,1.6440000000000000,0.914,0.677,0.353,0.138,10.71117878,44854.48047,72.75598145,0.9774973990000000,0.943218648,0.684818447,0.691877782
Switzerland,Western Europe,2018,7.487,1.42,1.5490000000000000,0.927,0.66,0.256,0.35700000000000000,10.95663357,57333.109380000000,73.17375946,0.938522935,0.9291521910000000,0.549966753,0.288247705
Netherlands,Western Europe,2018,7.441,1.361,1.4880000000000000,0.878,0.638,0.33300000000000000,0.295,10.76772881,47464.09375,71.61999512,0.9137107730000000,0.9108868840000000,0.656768739,0.40284854200000000
Canada,North America and ANZ,2018,7.328000000000000,1.33,1.5320000000000000,0.8960000000000000,0.653,0.321,0.29100000000000000,10.66978168,43035.54688,72.19080353,0.931540191,0.923505962,0.6256810430000000,0.40965575
New Zealand,North America and ANZ,2018,7.324,1.268,1.601,0.8760000000000000,0.669,0.365,0.389,10.46938705,35220.62109,71.56855011,0.959618747,0.936796427,0.6825246210000000,0.228876606
Sweden,Western Europe,2018,7.314,1.355,1.501,0.9130000000000000,0.659,0.285,0.38300000000000000,10.75016117,46637.54297,72.74526978,0.919106185,0.928836584,0.580782294,0.23926638100000000
Australia,North America and ANZ,2018,7.272,1.34,1.5730000000000000,0.91,0.647,0.361,0.302,10.70041943,44374.46484,72.65029907,0.948141158,0.918003738,0.694878876,0.38852906200000000
Israel,Middle East and North Africa,2018,7.19,1.244,1.433,0.888,0.46400000000000000,0.262,0.08200000000000000,10.39169025,32587.70117,71.95492554,0.891086698,0.7645106910000000,0.516909897,0.7958710790000000
Austria,Western Europe,2018,7.139000000000000,1.341,1.504,0.8910000000000000,0.617,0.242,0.22400000000000000,10.70491695,44574.48828,72.04956818,0.9201770420000000,0.893371582,0.509860396,0.533494234
Costa Rica,Latin America and Caribbean,2018,7.072,1.01,1.459,0.8170000000000000,0.632,0.14300000000000000,0.10100000000000000,9.64099884,15382.701170000000,69.69971466,0.901704073,0.9053810240000000,0.27467429600000000,0.7609245180000000
Ireland,Western Europe,2018,6.977,1.4480000000000000,1.5830000000000000,0.8760000000000000,0.614,0.307,0.306,11.04609489,62698.63281,71.57515717,0.952267706,0.890615284,0.63651377,0.38212922200000000
Germany,Western Europe,2018,6.965,1.34,1.474,0.861,0.586,0.273,0.28,10.69935513,44327.26172,71.07910156,0.9080210330000000,0.867221892,0.558219731,0.430079073
Belgium,Western Europe,2018,6.9270000000000000,1.324,1.483,0.894,0.583,0.188,0.24,10.64765549,42093.78906,72.14292908,0.911503732,0.864310026,0.42157971900000000,0.502901018
Luxembourg,Western Europe,2018,6.91,1.5760000000000000,1.52,0.8960000000000000,0.632,0.196,0.321,11.45878601,94730.0,72.20130920000000,0.9267026190000000,0.905802071,0.49634555,0.35412144700000000
United States,North America and ANZ,2018,6.886,1.3980000000000000,1.4710000000000000,0.8190000000000000,0.547,0.29100000000000000,0.133,10.886991500000000,53476.17578,69.7709198,0.906464398,0.8345538380000000,0.594430208,0.7003414030000000
United Kingdom,Western Europe,2018,6.814,1.301,1.5590000000000000,0.883,0.5330000000000000,0.354,0.272,10.57631779,39195.52344,71.79316711,0.9425006510000000,0.822235167,0.6742609740000000,0.444424927
United Arab Emirates,Middle East and North Africa,2018,6.774,1.4670000000000000,1.296,0.7760000000000000,0.67,0.284,0.18600000000000000,11.10885906,66759.97656,68.42332458,0.83496052,0.937612772,0.606992126,
Czech Republic,Central and Eastern Europe,2018,6.711,1.2330000000000000,1.489,0.8540000000000000,0.5430000000000000,0.064,0.034,10.35843086,31521.679690000000,70.87612152,0.91413635,0.830621243,0.206805915,0.884560943
Malta,Western Europe,2018,6.627000000000000,1.27,1.525,0.884,0.645,0.376,0.142,10.47640324,35468.60547,71.82951355,0.92867434,0.917005301,0.701128483,0.68407321
France,Western Europe,2018,6.489,1.2930000000000000,1.466,0.9080000000000000,0.52,0.098,0.17600000000000000,10.54893684,38136.87109,72.58893585,0.904789925,0.811832786,0.273441076,0.6223379370000000
Mexico,Latin America and Caribbean,2018,6.4880000000000000,1.038,1.252,0.7610000000000000,0.479,0.069,0.095,9.731403351,16838.16602,67.93598938,0.8172576430000000,0.777239978,0.165230244,0.771834075
Chile,Latin America and Caribbean,2018,6.476,1.131,1.331,0.8080000000000000,0.431,0.19700000000000000,0.061,10.030315400000000,22704.43164,69.43771362,0.849452078,0.736905336,0.38709056400000000,0.834768057
Taiwan Province of China,East Asia,2018,6.441,1.365,1.436,0.857,0.418,0.151,0.078,,,70.97997284,0.8923360710000000,0.725405931,0.37128371,0.802928567
Panama,Latin America and Caribbean,2018,6.43,1.112,1.4380000000000000,0.759,0.597,0.125,0.063,9.968957901,21353.2207,67.87735748,0.893325925,0.8762328620000000,0.27113536,0.830189526
Brazil,Latin America and Caribbean,2018,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000000,9.563308716,14232.861330000000,65.24413300000000,0.90800184,0.7892541890000000,0.217360467,0.784572959
Argentina,Latin America and Caribbean,2018,6.388,1.073,1.4680000000000000,0.7440000000000000,0.57,0.062,0.054000000000000000,9.842000961,18807.31055,67.39848328,0.905564666,0.85338968,0.16317381,0.847881675
Guatemala,Latin America and Caribbean,2018,6.382000000000000,0.7810000000000000,1.268,0.608,0.604,0.179,0.071,8.906291962000000,7378.251465,63.14404297,0.823568165,0.8824832440000000,0.27114483700000000,0.816302657
Uruguay,Latin America and Caribbean,2018,6.379,1.093,1.459,0.7710000000000000,0.625,0.13,0.155,9.906208992,20054.50195,68.24829865,0.9016627070000000,0.8997772340000000,0.271785647,0.6599144340000000
Qatar,Middle East and North Africa,2018,6.374,1.649,1.3030000000000000,0.748,0.654,0.256,0.171,11.693157200000000,119749.4844,67.53752136,,,,
Saudi Arabia,Middle East and North Africa,2018,6.371,1.379,1.331,0.633,0.509,0.098,0.127,10.82507515,50265.54688,63.93116379,0.8495545390000000,0.802285314,0.29694277,
Singapore,Southeast Asia,2018,6.343,1.5290000000000000,1.4510000000000000,1.008,0.631,0.261,0.457,11.30852604,81513.67188,75.72083282,0.8985461000000000,0.9052347540000000,0.5887384410000000,0.103113577
Malaysia,Southeast Asia,2018,6.322,1.161,1.258,0.669,0.35600000000000000,0.311,0.059000000000000000,10.12669563,25001.61328,65.05530548,0.8197118640000000,0.67375505,0.5742681620000000,0.837454677
Spain,Western Europe,2018,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000000,10.41414165,33327.61719,74.36348724,0.9338828920000000,0.7517195940000000,0.331335902,0.810376465
Colombia,Latin America and Caribbean,2018,6.26,0.96,1.439,0.635,0.531,0.099,0.039,9.48151207,13115.00195,63.98257065,0.8935018780000000,0.821186841,0.19133962700000000,0.873871207
Trinidad & Tobago,,2018,6.192,1.2230000000000000,1.492,0.564,0.575,0.171,0.019,,,,,,,
Slovakia,Central and Eastern Europe,2018,6.173000000000000,1.21,1.537,0.7760000000000000,0.354,0.11800000000000000,0.014000000000000000,10.2827034,29222.76758,68.42314148,0.9336393480000000,0.671541095,0.285165846,0.92114085
El Salvador,Latin America and Caribbean,2018,6.167000000000000,0.8060000000000000,1.2310000000000000,0.639,0.461,0.065,0.08200000000000000,8.984984398,7982.320313000000,64.09542847,0.8084517720000000,0.761672378,0.101884641,0.794663727
Nicaragua,Latin America and Caribbean,2018,6.141,0.6680000000000000,1.319,0.7,0.527,0.20800000000000000,0.128,8.543291092,5132.207031,66.02167511,0.8447380660000000,0.817247272,0.292489469,0.7094884510000000
Poland,Central and Eastern Europe,2018,6.123000000000000,1.176,1.4480000000000000,0.7810000000000000,0.546,0.10800000000000000,0.064,10.17238712,26170.47461,68.57077789,0.8971841340000000,0.833217442,0.259615868,0.828770638
Bahrain,Middle East and North Africa,2018,6.105,1.338,1.3660000000000000,0.698,0.594,0.243,0.12300000000000000,10.69341278,44064.63281,65.97679138,0.8635982870000000,0.8741407990000000,0.510673225,
Uzbekistan,Commonwealth of Independent States,2018,6.096,0.7190000000000000,1.584,0.605,0.7240000000000000,0.32800000000000000,0.259,8.705645561,6036.897949,63.03148651,0.952999771,0.983573198,0.488877624,0.469021022
Kuwait,Middle East and North Africa,2018,6.083000000000000,1.474,1.301,0.675,0.5540000000000000,0.16700000000000000,0.106,11.13002491,68188.07031,65.24454498,0.837385178,0.840411305,0.425504118,
Thailand,Southeast Asia,2018,6.072,1.016,1.4170000000000000,0.7070000000000000,0.637,0.364,0.029000000000000000,9.659890175,15676.0625,66.23813629,0.884689093,0.9102722410000000,0.6172451380000000,0.8928533790000000
Italy,Western Europe,2018,6.0,1.264,1.501,0.946,0.281,0.13700000000000000,0.028000000000000000,10.4569397,34784.9375,73.78293610000000,0.9187664390000000,0.610554516,0.326457053,0.894133627
Ecuador,Latin America and Caribbean,2018,5.973,0.889,1.33,0.736,0.556,0.114,0.12,9.252638817000000,10432.05762,67.14649200000000,0.8490923640000000,0.8419798610000000,0.19847840100000000,0.7248564360000000
Belize,Latin America and Caribbean,2018,5.956,0.807,1.101,0.474,0.593,0.183,0.08900000000000000,8.987882614,8005.488281,58.92390823,0.755414307,0.8727703090000000,0.286091298,0.783099353
Lithuania,Central and Eastern Europe,2018,5.952000000000000,1.197,1.527,0.716,0.35,0.026000000000000000,0.006,10.24080372,28023.64063,66.51541138,0.92958951,0.668457568,0.13911400700000000,0.934920669
Slovenia,Central and Eastern Europe,2018,5.9480000000000000,1.219,1.506,0.856,0.633,0.16,0.051,10.31210327,30094.66797,70.94329071,0.921112299,0.90656358,0.35124775800000000,0.852600038
Romania,Central and Eastern Europe,2018,5.945,1.1160000000000000,1.219,0.726,0.528,0.08800000000000000,0.001,9.979952812,21589.29297,66.85708618,0.80361259,0.817901909,0.214329153,0.945374608
Latvia,Central and Eastern Europe,2018,5.933,1.148,1.454,0.6710000000000000,0.363,0.092,0.066,10.08394718,23955.35547,65.10926056,0.8998319510000000,0.679467142,0.228871495,0.8242026570000000
Japan,East Asia,2018,5.915,1.294,1.462,0.988,0.5530000000000000,0.079,0.15,10.55351734,38311.95703,75.08824158,0.9028106930000000,0.8393359780000000,0.245056108,0.670361459
Mauritius,Sub-Saharan Africa,2018,5.891,1.09,1.3870000000000000,0.684,0.584,0.245,0.05,9.898105621000000,19892.65039,65.51927185,0.872500658,0.865327895,0.45129895200000000,0.8545638320000000
Jamaica,Latin America and Caribbean,2018,5.89,0.8190000000000000,1.493,0.693,0.575,0.096,0.031,9.025864601,8315.400391,65.81879425,0.9157018660000000,0.8580685260000000,0.15667392300000000,0.8888900280000000
South Korea,East Asia,2018,5.875,1.266,1.204,0.955,0.244,0.175,0.051,10.46389961,35027.87891,74.04169464,0.7976124290000000,0.579579115,0.389888555,0.8516999480000000
Northern Cyprus,,2018,5.835,1.229,1.2110000000000000,0.909,0.495,0.179,0.154,,,,,,,
Russia,Commonwealth of Independent States,2018,5.81,1.151,1.479,0.599,0.39900000000000000,0.065,0.025,10.093879700000000,24194.47852,62.83291626,0.909935653,0.710038066,0.188827589,0.899817526
Kazakhstan,Commonwealth of Independent States,2018,5.79,1.143,1.516,0.631,0.45400000000000000,0.14800000000000000,0.121,10.06666183,23544.83594,63.86494446,0.9252342580000000,0.755724132,0.314800054,0.723837793
Cyprus,Western Europe,2018,5.7620000000000000,1.229,1.1910000000000000,0.909,0.423,0.20200000000000000,0.035,10.34348869,31054.179690000000,72.60899353,0.792133808,0.7297756670000000,0.422272146,0.882088602
Bolivia,Latin America and Caribbean,2018,5.752000000000000,0.7510000000000000,1.2230000000000000,0.508,0.606,0.141,0.054000000000000000,8.809252739,6695.913574,59.99578857,0.8053370120000000,0.883693457,0.209027827,0.847298145
Estonia,Central and Eastern Europe,2018,5.739,1.2,1.5320000000000000,0.737,0.5530000000000000,0.086,0.174,10.251012800000000,28311.20117,67.19956207,0.931745052,0.8391595480000000,0.23236893100000000,0.625703633
Paraguay,Latin America and Caribbean,2018,5.681,0.835,1.5220000000000000,0.615,0.541,0.162,0.07400000000000000,9.077331543,8754.573242,63.35182571,0.927525759,0.8288514020000000,0.258835465,0.809968591
Peru,Latin America and Caribbean,2018,5.663000000000000,0.934,1.249,0.674,0.53,0.092,0.034,9.395082474,12029.08203,65.20940399,0.8159274460000000,0.8199674490000000,0.175812826,0.88358295
Kosovo,Central and Eastern Europe,2018,5.662000000000000,0.855,1.23,0.578,0.44800000000000000,0.27400000000000000,0.023,9.14228344,9342.073242,,0.8080847260000000,0.751152515,0.429290354,0.904268086
Moldova,Commonwealth of Independent States,2018,5.64,0.657,1.301,0.62,0.23200000000000000,0.171,0.0,8.50574398,4943.080566,63.51566315,0.8370601530000000,0.569458485,0.22820942100000000,0.946051538
Turkmenistan,Commonwealth of Independent States,2018,5.636,1.016,1.5330000000000000,0.517,0.41700000000000000,0.19900000000000000,0.037000000000000000,9.658661842,15656.81934,60.25896454,0.931915939,0.724600852,0.361354798,
Hungary,Central and Eastern Europe,2018,5.62,1.171,1.401,0.732,0.259,0.061,0.022000000000000000,10.15791893,25794.56055,67.01953888,0.878176928,0.592039645,0.18614788400000000,0.90556103
Libya,Middle East and North Africa,2018,5.566,0.985,1.35,0.5530000000000000,0.496,0.11600000000000000,0.14800000000000000,9.560900688,14198.62891,61.38998795,0.857142568,0.791323543,0.24540957800000000,0.673075855
Philippines,Southeast Asia,2018,5.524,0.775,1.3120000000000000,0.513,0.643,0.12,0.105,8.887071609,7237.792969,60.12985229,0.8418320420000000,0.914903224,0.179394484,0.752503037
Honduras,Latin America and Caribbean,2018,5.504,0.62,1.205,0.622,0.45900000000000000,0.19700000000000000,0.07400000000000000,8.386997223,4389.616699,63.58446121,0.7980360390000000,0.7599447970000000,0.260578573,0.8108274940000000
Belarus,Commonwealth of Independent States,2018,5.483,1.0390000000000000,1.4980000000000000,0.7,0.307,0.10100000000000000,0.154,9.733157158,16867.72266,66.03050995,0.917586327,0.632646799,0.217487231,0.661701798
Turkey,Middle East and North Africa,2018,5.483,1.148,1.38,0.6860000000000000,0.324,0.106,0.109,10.08501816,23981.02539,65.5740509,0.8696483970000000,0.646940053,0.251631469,0.745847404
Pakistan,South Asia,2018,5.472,0.652,0.81,0.424,0.33400000000000000,0.21600000000000000,0.113,8.492357254,4877.349609000000,57.33160782,0.636363983,0.655409873,0.298179924,0.7375201580000000
"Hong Kong SAR, China",,2018,5.43,1.405,1.29,1.03,0.524,0.24600000000000000,0.29100000000000000,,,,,,,
