Country,Region indicator,year,Happiness score,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,"Log of GDP per person, 2015-2017","GDP per person, 2015-2017","Healthy life expectancy, 2015-2017","Social support, 2015-2017","Freedom to make life choices, 2015-2017","Generosity, 2015-2017, without adjustment for GDP per person","Perceptions of corruption, 2015-2017"
Portugal,Western Europe,2018,5.41,1.188,1.429,0.884,0.562,0.055,0.017,10.21084213,27196.460940000000,71.80517578,0.889680147,0.84693563,0.18234050300000000,0.915970087
Serbia,Central and Eastern Europe,2018,5.398,0.975,1.369,0.685,0.28800000000000000,0.134,0.043,9.527345657,13730.09863,65.5536499,0.86507827,0.616313636,0.250889659,0.867465258
Greece,Western Europe,2018,5.358,1.1540000000000000,1.202,0.879,0.131,0.0,0.044000000000000000,10.10256386,24405.50195,71.64774323,0.7966962460000000,0.484304935,0.08699452100000000,0.8645727040000000
Tajikistan,Commonwealth of Independent States,2018,5.352,0.474,1.179,0.598,0.503,0.214,0.136,7.91971159,2750.977539,62.81214523,0.78732276,0.79769361,0.25016215400000000,0.696459174
Montenegro,Central and Eastern Europe,2018,5.347,1.0170000000000000,1.2790000000000000,0.7290000000000000,0.259,0.111,0.081,9.66409874,15742.175780000000,66.94611359,0.8283559080000000,0.592260122,0.225287452,0.796306431
Croatia,Central and Eastern Europe,2018,5.321000000000000,1.115,1.161,0.737,0.38,0.12,0.039,9.977690697,21540.51172,67.19174194,0.77996558,0.694128335,0.26401490000000000,0.874756753
Dominican Republic,Latin America and Caribbean,2018,5.3020000000000000,0.982,1.4410000000000000,0.614,0.578,0.12,0.106,9.549773216,14041.509770000000,63.33527756,0.89428401,0.860594034,0.23058447200000000,0.751462996
Algeria,Middle East and North Africa,2018,5.295,0.9790000000000000,1.1540000000000000,0.687,0.077,0.055,0.135,9.54070282,13914.72363,65.6048584,0.776976705,0.439177334,0.12898774400000000,0.6983429790000000
Morocco,Middle East and North Africa,2018,5.254,0.779,0.797,0.669,0.46,0.026000000000000000,0.07400000000000000,8.898159027,7318.487793000000,65.04904938,0.631378412,0.761203766,0.035593998000000000,0.8095734720000000
China,East Asia,2018,5.246,0.9890000000000000,1.1420000000000000,0.799,0.597,0.029000000000000000,0.10300000000000000,9.574295998,14390.103520000000,69.15530396,0.77220428,0.876166463,0.09170004,
Azerbaijan,Commonwealth of Independent States,2018,5.2010000000000000,1.024,1.161,0.603,0.43,0.031,0.17600000000000000,9.685745239,16086.65332,62.96974945,0.779933214,0.73573947,0.104108624,0.620859325
Lebanon,Middle East and North Africa,2018,5.199,0.965,1.166,0.785,0.292,0.187,0.034,9.494716644,13289.3291,68.71563721,0.782185674,0.61949873,0.329722315,0.8846238260000000
Macedonia,Central and Eastern Europe,2018,5.185,0.9590000000000000,1.239,0.691,0.39400000000000000,0.17300000000000000,0.052000000000000000,9.47803688,13069.50391,65.73043060000000,0.811981857,0.7060002680000000,0.307578921,0.8498119120000000
Jordan,Middle East and North Africa,2018,5.1610000000000000,0.8220000000000000,1.265,0.645,0.46800000000000000,0.13,0.134,9.035596848000000,8396.723633,64.29178619,0.8224670890000000,0.7676852940000000,0.20645546900000000,
Nigeria,Sub-Saharan Africa,2018,5.155,0.6890000000000000,1.172,0.048,0.462,0.201,0.032,8.610159874000000,5487.125977000000,45.49649048,0.784353793,0.7626679540000000,0.28479078400000000,0.8880432840000000
Kyrgyzstan,Commonwealth of Independent States,2018,5.131,0.53,1.416,0.594,0.54,0.281,0.035,8.097990036,3287.853027,62.68017578,0.884335458,0.828307033,0.368075967,0.8828195330000000
Bosnia and Herzegovina,Central and Eastern Europe,2018,5.129,0.915,1.078,0.758,0.28,0.21600000000000000,0.0,9.335348129,11331.57227,67.83827209,0.74608314,0.609956622,0.363586843,0.946652532
Mongolia,East Asia,2018,5.125,0.914,1.517,0.575,0.395,0.253,0.032,9.332962036,11304.56641,62.10375214,0.925548017,0.706538558,0.42085158800000000,0.888112187
Vietnam,Southeast Asia,2018,5.103,0.715,1.365,0.7020000000000000,0.618,0.177,0.079,8.692094803,5955.64502,66.07466125,0.863339365,0.8942130210000000,0.25137803,0.79990226
Indonesia,Southeast Asia,2018,5.093,0.899,1.215,0.522,0.5380000000000000,0.484,0.018000000000000000,9.284377098,10768.46387,60.43648911,0.801868558,0.8268492820000000,0.775615573,0.9141063690000000
Bhutan,South Asia,2018,5.082,0.7960000000000000,1.335,0.527,0.541,0.364,0.171,8.954587936,7743.336426000000,60.56794357,0.850920916,0.829656422,0.563592196,0.631327808
Somalia,Sub-Saharan Africa,2018,4.982,0.0,0.7120000000000000,0.115,0.674,0.23800000000000000,0.282,,,47.62682343,0.596474707,0.9407939910000000,0.175083295,0.425927848
Cameroon,Sub-Saharan Africa,2018,4.975,0.535,0.8910000000000000,0.182,0.45400000000000000,0.183,0.043,8.114089012,3341.212402,49.73516464,0.66957283,0.7557376030000000,0.22044625900000000,0.866538763
Bulgaria,Central and Eastern Europe,2018,4.933,1.054,1.515,0.7120000000000000,0.359,0.064,0.009000000000000000,9.783441544,17737.5918,66.4154892,0.924724042,0.675944567,0.162422732,0.929407775
Nepal,South Asia,2018,4.88,0.425,1.228,0.539,0.526,0.302,0.078,7.763106823000000,2352.201172,60.94758224,0.8074485660000000,0.816732287,0.381380349,0.802883983
Venezuela,Latin America and Caribbean,2018,4.806,0.996,1.469,0.657,0.133,0.056000000000000000,0.052000000000000000,9.594682693,14686.48145,64.67490387,0.9060027,0.48613455900000000,0.136016473,0.8513434530000000
Gabon,Sub-Saharan Africa,2018,4.758,1.036,1.1640000000000000,0.40400000000000000,0.35600000000000000,0.032,0.052000000000000000,9.72511673,16732.64258,56.71204758,0.781012475,0.673866689,0.107504159,0.851480901
Palestinian Territories,Middle East and North Africa,2018,4.743,0.642,1.217,0.602,0.266,0.086,0.076,8.460144997,4722.742676,62.95491028,0.8027670380000000,0.59805429,0.086062767,0.8055176140000000
South Africa,Sub-Saharan Africa,2018,4.724,0.94,1.41,0.33,0.516,0.10300000000000000,0.056000000000000000,9.415628433,12278.78711,54.38080597,0.881908178,0.808618486,0.194970846,0.843749583
Iran,Middle East and North Africa,2018,4.707,1.0590000000000000,0.7710000000000000,0.691,0.45900000000000000,0.282,0.129,9.796599388000000,17972.52344,65.73571777,0.6207768920000000,0.76056242,0.50422281,0.70802772
Ivory Coast,Sub-Saharan Africa,2018,4.671,0.541,0.872,0.08,0.467,0.146,0.10300000000000000,8.133846283000000,3407.88208,46.52259064,0.661694646,0.7665874360000000,0.160901174,0.7566016320000000
Ghana,Sub-Saharan Africa,2018,4.657,0.5920000000000000,0.8960000000000000,0.337,0.499,0.212,0.029000000000000000,8.297337532,4013.173096,54.60906219,0.671591341,0.793514252,0.27739849700000000,0.893568754
Senegal,Sub-Saharan Africa,2018,4.631,0.429,1.117,0.433,0.406,0.138,0.08200000000000000,7.774437428,2379.004639,57.63000488,0.7621843220000000,0.715303302,0.12219212900000000,0.795054495
Laos,Southeast Asia,2018,4.623,0.72,1.034,0.441,0.626,0.23,0.174,8.708567619,6054.563965,57.8695755,0.727889597,0.900917172,0.371115685,0.626053154
Tunisia,Middle East and North Africa,2018,4.592,0.9,0.9060000000000000,0.69,0.271,0.04,0.063,9.286602974,10792.45996,65.72196198,0.675955236,0.601712465,0.085977875,0.830830932
Albania,Central and Eastern Europe,2018,4.586,0.9160000000000000,0.8170000000000000,0.79,0.419,0.149,0.032,9.338126183,11363.0957,68.87155151,0.639576375,0.726340234,0.259975374,0.886778414
Sierra Leone,Sub-Saharan Africa,2018,4.571000000000000,0.256,0.813,0.0,0.355,0.23800000000000000,0.053,7.219619751000000,1365.969604,43.99452591,0.6378568410000000,0.6729369160000000,0.23596997600000000,0.848775864
Congo (Brazzaville),Sub-Saharan Africa,2018,4.559,0.682,0.8110000000000000,0.34300000000000000,0.514,0.091,0.077,8.586006165,5356.179199,54.78947067,0.6368609670000000,0.806351066,0.11214879900000000,0.8039594290000000
Bangladesh,South Asia,2018,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000000,8.106625557000000,3316.368164,62.20355988,0.652717888,0.8617357610000000,0.170758501,0.6811941860000000
Sri Lanka,South Asia,2018,4.471,0.9180000000000000,1.314,0.672,0.585,0.307,0.05,9.34476757,11438.813480000000,65.14221191,0.842643261,0.8663566110000000,0.514083564,0.854016483
Iraq,Middle East and North Africa,2018,4.456,1.01,0.971,0.536,0.304,0.14800000000000000,0.095,9.640294075,15371.863280000000,60.8644371,0.702425718,0.629619598,0.27883327,0.7720163460000000
Mali,Sub-Saharan Africa,2018,4.447,0.37,1.2330000000000000,0.152,0.36700000000000000,0.139,0.056000000000000000,7.584618568,1967.695923,48.77823639,0.80947119,0.683123887,0.111183062,0.843466878
Namibia,Sub-Saharan Africa,2018,4.441,0.8740000000000000,1.281,0.365,0.519,0.051,0.064,9.203362465,9930.463867,55.49542618,0.829156399,0.8109794860000000,0.098181263,0.828175962
Cambodia,Southeast Asia,2018,4.433,0.5490000000000000,1.088,0.457,0.696,0.256,0.065,8.159075737,3494.9548340000000,58.37112808,0.750254333,0.959941328,0.336479425,0.8268034460000000
Burkina Faso,Sub-Saharan Africa,2018,4.4240000000000000,0.314,1.097,0.254,0.312,0.175,0.128,7.404325962000000,1643.077026,51.99110031,0.753720284,0.6363075970000000,0.15245787800000000,0.710499942
Egypt,Middle East and North Africa,2018,4.419,0.885,1.025,0.5530000000000000,0.312,0.092,0.107,9.240495682,10306.14551,61.41292572,0.724412739,0.636678874,0.164250925,0.7498444320000000
Mozambique,Sub-Saharan Africa,2018,4.417,0.198,0.902,0.17300000000000000,0.531,0.20600000000000000,0.158,7.032855511,1133.262085,49.42869949,0.67410183,0.8207151890000000,0.16833351600000000,0.654548347
Kenya,Sub-Saharan Africa,2018,4.41,0.493,1.048,0.45400000000000000,0.504,0.35200000000000000,0.055,7.980463028,2923.284424,58.29691315,0.73378247,0.797864199,0.46963051,0.8448738460000000
Zambia,Sub-Saharan Africa,2018,4.377,0.562,1.047,0.295,0.503,0.221,0.08200000000000000,8.203147888,3652.429688,53.26426315,0.7335602640000000,0.796939313,0.283819616,0.795381129
Mauritania,Sub-Saharan Africa,2018,4.356,0.557,1.245,0.292,0.129,0.134,0.09300000000000000,8.185921669000000,3590.051025,53.18614578,0.814312577,0.48229000000000000,0.147491634,0.774384141
Ethiopia,Sub-Saharan Africa,2018,4.35,0.308,0.95,0.391,0.452,0.22,0.146,7.385899067,1613.077393,56.29846573,0.693872035,0.754294395,0.220371321,0.677075565
Georgia,Commonwealth of Independent States,2018,4.34,0.853,0.5920000000000000,0.643,0.375,0.038,0.215,9.137402534,9296.585938,64.21975708,0.5474483370000000,0.68998462,0.07200601,0.55025655
Armenia,Commonwealth of Independent States,2018,4.321000000000000,0.816,0.99,0.6660000000000000,0.26,0.077,0.028000000000000000,9.018901825,8257.704102,64.96247864,0.710184693,0.592957973,0.122583561,0.8956249360000000
Myanmar,Southeast Asia,2018,4.308,0.682,1.1740000000000000,0.429,0.58,0.598,0.17800000000000000,8.587717056,5365.351074,57.50941849,0.785158336,0.861743927,0.899886489,0.617967665
Chad,Sub-Saharan Africa,2018,4.301,0.358,0.907,0.053,0.18900000000000000,0.18100000000000000,0.06,7.546162128,1893.461914,45.65771484,0.676192522,0.5330722930000000,0.171422482,0.835992634
Congo (Kinshasa),Sub-Saharan Africa,2018,4.245,0.069,1.136,0.204,0.312,0.19700000000000000,0.052000000000000000,6.619260788000000,749.3909302000000,50.42560196,0.7696052790000000,0.6369047760000000,0.12398546200000000,0.8501982690000000
India,South Asia,2018,4.19,0.721,0.747,0.485,0.539,0.172,0.09300000000000000,8.713383675,6083.793457,59.25737381,0.6108657120000000,0.827820241,0.24647080900000000,0.774644315
Niger,Sub-Saharan Africa,2018,4.166,0.131,0.867,0.221,0.39,0.175,0.099,6.818792343000000,914.8794556,50.94501114,0.659665585,0.702045143,0.10746587100000000,0.7640818360000000
Uganda,Sub-Saharan Africa,2018,4.1610000000000000,0.322,1.09,0.237,0.45,0.259,0.061,7.430361271000000,1686.416748,51.45369339,0.7510097030000000,0.7524530890000000,0.28494644200000000,0.8347805140000000
Benin,Sub-Saharan Africa,2018,4.141,0.37800000000000000,0.37200000000000000,0.24,0.44,0.163,0.067,7.610313416,2018.910767,51.561798100000000,0.45777711300000000,0.744072258,0.149063423,0.823281527
Sudan,Sub-Saharan Africa,2018,4.139000000000000,0.605,1.24,0.312,0.016,0.134,0.08200000000000000,8.340058327000000,4188.333984000000,53.82001114,0.812276661,0.387828946,0.157809615,0.7957441210000000
Ukraine,Commonwealth of Independent States,2018,4.103,0.7930000000000000,1.413,0.609,0.163,0.187,0.011000000000000000,8.943782806,7660.119141000000,63.17077637,0.88285476,0.510923445,0.29062029700000000,0.925533473
Togo,Sub-Saharan Africa,2018,3.9990000000000000,0.259,0.474,0.253,0.434,0.158,0.10100000000000000,7.22990799,1380.095459,51.95452881,0.499363661,0.739340305,0.109302483,0.7608093020000000
Guinea,Sub-Saharan Africa,2018,3.964,0.344,0.792,0.21100000000000000,0.39400000000000000,0.185,0.094,7.500808716,1809.5052490000000,50.65055084,0.629381716,0.7058581710000000,0.173848122,0.773457825
Lesotho,Sub-Saharan Africa,2018,3.8080000000000000,0.47200000000000000,1.215,0.079,0.423,0.11600000000000000,0.11200000000000000,7.914381981,2736.35498,46.48040009,0.802021265,0.729934275,0.097547829,0.740821719
Angola,Sub-Saharan Africa,2018,3.795,0.73,1.125,0.26900000000000000,0.0,0.079,0.061,8.741956711,6260.132813,52.46070862,0.765275478,0.374172747,0.10682857,0.83354044
Madagascar,Sub-Saharan Africa,2018,3.7740000000000000,0.262,0.9080000000000000,0.402,0.221,0.155,0.049,7.239486694,1393.37854,56.6400032,0.6764548420000000,0.560127676,0.10584813400000000,0.85706389
Zimbabwe,Sub-Saharan Africa,2018,3.6920000000000000,0.35700000000000000,1.094,0.248,0.406,0.132,0.099,7.544406891,1890.141357,51.796772,0.752728462,0.71566838,0.094643012,0.764015973
Afghanistan,South Asia,2018,3.6320000000000000,0.332,0.537,0.255,0.085,0.191,0.036000000000000000,7.462609768000000,1741.6875,52.01332855,0.525074542,0.44529423100000000,0.179053545,0.879704535
Botswana,Sub-Saharan Africa,2018,3.59,1.0170000000000000,1.1740000000000000,0.41700000000000000,0.557,0.042,0.092,9.661838531,15706.63574,57.10570526,0.7851324680000000,0.842526436,0.119786821,0.77634877
Malawi,Sub-Saharan Africa,2018,3.5870000000000000,0.18600000000000000,0.541,0.306,0.531,0.21,0.08,6.994550705,1090.673584,53.61896133,0.526804507,0.8204407690000000,0.173484012,0.798514843
Haiti,Latin America and Caribbean,2018,3.582,0.315,0.7140000000000000,0.289,0.025,0.392,0.10400000000000000,7.4077959060000000,1648.788208,53.09695053,0.597163141,0.395070165,0.487097681,0.7554755210000000
Liberia,Sub-Saharan Africa,2018,3.495,0.076,0.858,0.267,0.419,0.20600000000000000,0.03,6.640143394,765.2047119,52.38557816,0.656341314,0.726524651,0.14030505700000000,0.891234457
Syria,Middle East and North Africa,2018,3.4620000000000000,0.6890000000000000,0.382,0.539,0.08800000000000000,0.376,0.14400000000000000,,,60.95451355,0.461512834,0.448427856,0.275650412,0.6802555920000000
Rwanda,Sub-Saharan Africa,2018,3.408,0.332,0.8960000000000000,0.4,0.636,0.2,0.444,7.464259148000000,1744.562622,56.58612061,0.671545029,0.909072161,0.193597957,0.12614694200000000
Yemen,Middle East and North Africa,2018,3.355,0.442,1.073,0.34300000000000000,0.244,0.083,0.064,7.814972401,2477.418457,54.79708099,0.743860483,0.579306424,0.033717103,0.8282436130000000
Tanzania,Sub-Saharan Africa,2018,3.303,0.455,0.991,0.381,0.48100000000000000,0.27,0.09700000000000000,7.857804298,2585.8364260000000,55.99565125,0.710566342,0.778706789,0.333040565,0.767235875
South Sudan,Sub-Saharan Africa,2018,3.2540000000000000,0.337,0.608,0.177,0.11200000000000000,0.22400000000000000,0.106,7.480453014,1773.043823,49.57999039,0.5538050530000000,0.46804955600000000,0.255653292,0.751583517
Central African Republic,Sub-Saharan Africa,2018,3.083,0.024,0.0,0.01,0.305,0.218,0.038,6.473706245,647.8804932,44.31241989,0.305565357,0.630962014,0.167455778,0.8758712410000000
Burundi,Sub-Saharan Africa,2018,2.905,0.091,0.627,0.145,0.065,0.149,0.076,6.688570023,803.1729126,48.56855774,0.56173259,0.428722262,0.054393403,0.8064472080000000